date,nav,accum_nav,daily_growth,purchase_status,redeem_status
2018-12-26,1.0723,1.0723,,开放申购,开放赎回
2018-12-27,1.0773,1.0773,0.47%,开放申购,开放赎回
2018-12-28,1.0725,1.0725,-0.45%,开放申购,开放赎回
2018-12-31,1.0796,1.0796,,开放申购,开放赎回
2019-01-02,1.0821,1.0821,0.90%,开放申购,开放赎回
2019-01-03,1.0501,1.0501,-2.96%,开放申购,开放赎回
2019-01-04,1.0943,1.0943,4.21%,开放申购,开放赎回
2019-01-07,1.1036,1.1036,0.85%,开放申购,开放赎回
2019-01-08,1.1119,1.1119,0.75%,开放申购,开放赎回
2019-01-09,1.1219,1.1219,0.90%,开放申购,开放赎回
2019-01-10,1.1192,1.1192,-0.24%,开放申购,开放赎回
2019-01-11,1.1120,1.1120,-0.64%,开放申购,开放赎回
2019-01-14,1.0963,1.0963,-1.41%,开放申购,开放赎回
2019-01-15,1.1162,1.1162,1.82%,开放申购,开放赎回
2019-01-16,1.1172,1.1172,0.09%,开放申购,开放赎回
2019-01-17,1.1247,1.1247,0.67%,开放申购,开放赎回
2019-01-18,1.1363,1.1363,1.03%,开放申购,开放赎回
2019-01-22,1.1176,1.1176,,开放申购,开放赎回
2019-01-23,1.1212,1.1212,0.32%,开放申购,开放赎回
2019-01-24,1.1256,1.1256,0.39%,开放申购,开放赎回
2019-01-25,1.1413,1.1413,1.39%,开放申购,开放赎回
2019-01-28,1.1193,1.1193,-1.93%,开放申购,开放赎回
2019-01-29,1.1072,1.1072,-1.08%,开放申购,开放赎回
2019-01-30,1.1347,1.1347,2.48%,开放申购,开放赎回
2019-01-31,1.1451,1.1451,0.92%,开放申购,开放赎回
2019-02-01,1.1411,1.1411,-0.35%,开放申购,开放赎回
2019-02-11,1.1534,1.1534,1.08%,开放申购,开放赎回
2019-02-12,1.1745,1.1745,1.83%,开放申购,开放赎回
2019-02-13,1.1731,1.1731,-0.12%,开放申购,开放赎回
2019-02-14,1.1755,1.1755,0.20%,开放申购,开放赎回
2019-02-15,1.1786,1.1786,0.26%,开放申购,开放赎回
2019-02-19,1.1808,1.1808,,开放申购,开放赎回
2019-02-20,1.1790,1.1790,-0.15%,开放申购,开放赎回
2019-02-21,1.1686,1.1686,-0.88%,开放申购,开放赎回
2019-02-22,1.1759,1.1759,0.62%,开放申购,开放赎回
2019-02-25,1.1793,1.1793,0.29%,开放申购,开放赎回
2019-02-26,1.1775,1.1775,-0.15%,开放申购,开放赎回
2019-02-27,1.1749,1.1749,-0.22%,开放申购,开放赎回
2019-02-28,1.1728,1.1728,-0.18%,开放申购,开放赎回
2019-03-01,1.1822,1.1822,0.80%,开放申购,开放赎回
2019-03-04,1.1836,1.1836,0.12%,开放申购,开放赎回
2019-03-05,1.1836,1.1836,0.00%,开放申购,开放赎回
2019-03-06,1.1776,1.1776,-0.51%,开放申购,开放赎回
2019-03-07,1.1656,1.1656,-1.02%,开放申购,开放赎回
2019-03-08,1.1659,1.1659,0.03%,开放申购,开放赎回
2019-03-11,1.1888,1.1888,1.96%,开放申购,开放赎回
2019-03-12,1.1934,1.1934,0.39%,开放申购,开放赎回
2019-03-13,1.2018,1.2018,0.70%,开放申购,开放赎回
2019-03-14,1.1980,1.1980,-0.32%,开放申购,开放赎回
2019-03-15,1.2105,1.2105,1.04%,开放申购,开放赎回
2019-03-18,1.2120,1.2120,0.12%,开放申购,开放赎回
2019-03-19,1.2153,1.2153,0.27%,开放申购,开放赎回
2019-03-20,1.2210,1.2210,0.47%,开放申购,开放赎回
2019-03-21,1.2339,1.2339,1.06%,开放申购,开放赎回
2019-03-22,1.2097,1.2097,-1.96%,开放申购,开放赎回
2019-03-25,1.2108,1.2108,0.09%,开放申购,开放赎回
2019-03-26,1.2151,1.2151,0.36%,开放申购,开放赎回
2019-03-27,1.2101,1.2101,-0.41%,开放申购,开放赎回
2019-03-28,1.2142,1.2142,0.34%,开放申购,开放赎回
2019-03-29,1.2245,1.2245,0.85%,开放申购,开放赎回
2019-04-01,1.2365,1.2365,0.98%,开放申购,开放赎回
2019-04-02,1.2393,1.2393,0.23%,开放申购,开放赎回
2019-04-03,1.2469,1.2469,0.61%,开放申购,开放赎回
2019-04-04,1.2438,1.2438,-0.25%,开放申购,开放赎回
2019-04-08,1.2557,1.2557,0.96%,开放申购,开放赎回
2019-04-09,1.2497,1.2497,-0.48%,开放申购,开放赎回
2019-04-10,1.2558,1.2558,0.49%,开放申购,开放赎回
2019-04-11,1.2528,1.2528,-0.24%,开放申购,开放赎回
2019-04-12,1.2602,1.2602,0.59%,开放申购,开放赎回
2019-04-15,1.2583,1.2583,-0.15%,开放申购,开放赎回
2019-04-16,1.2620,1.2620,0.29%,开放申购,开放赎回
2019-04-17,1.2662,1.2662,0.33%,开放申购,开放赎回
2019-04-18,1.2640,1.2640,-0.17%,开放申购,开放赎回
2019-04-22,1.2698,1.2698,,开放申购,开放赎回
2019-04-23,1.2853,1.2853,1.22%,开放申购,开放赎回
2019-04-24,1.2834,1.2834,-0.15%,开放申购,开放赎回
2019-04-25,1.2898,1.2898,0.50%,开放申购,开放赎回
2019-04-26,1.2913,1.2913,0.12%,开放申购,开放赎回
2019-04-29,1.2932,1.2932,0.15%,开放申购,开放赎回
2019-04-30,1.2838,1.2838,-0.73%,开放申购,开放赎回
2019-05-06,1.2866,1.2866,0.22%,开放申购,开放赎回
2019-05-07,1.2676,1.2676,-1.48%,开放申购,开放赎回
2019-05-08,1.2638,1.2638,-0.30%,开放申购,开放赎回
2019-05-09,1.2596,1.2596,-0.33%,开放申购,开放赎回
2019-05-10,1.2650,1.2650,0.43%,开放申购,开放赎回
2019-05-13,1.2241,1.2241,-3.23%,开放申购,开放赎回
2019-05-14,1.2436,1.2436,1.59%,开放申购,开放赎回
2019-05-15,1.2655,1.2655,1.76%,开放申购,开放赎回
2019-05-16,1.2785,1.2785,1.03%,开放申购,开放赎回
2019-05-17,1.2695,1.2695,-0.70%,开放申购,开放赎回
2019-05-20,1.2515,1.2515,-1.42%,开放申购,开放赎回
2019-05-21,1.2634,1.2634,0.95%,开放申购,开放赎回
2019-05-22,1.2586,1.2586,-0.38%,开放申购,开放赎回
2019-05-23,1.2403,1.2403,-1.45%,开放申购,开放赎回
2019-05-24,1.2391,1.2391,-0.10%,开放申购,开放赎回
2019-05-28,1.2349,1.2349,,开放申购,开放赎回
2019-05-29,1.2251,1.2251,-0.79%,开放申购,开放赎回
2019-05-30,1.2298,1.2298,0.38%,开放申购,开放赎回
2019-05-31,1.2109,1.2109,-1.54%,开放申购,开放赎回
2019-06-03,1.1850,1.1850,-2.14%,开放申购,开放赎回
2019-06-04,1.2149,1.2149,2.52%,开放申购,开放赎回
2019-06-05,1.2253,1.2253,0.86%,开放申购,开放赎回
2019-06-06,1.2351,1.2351,0.80%,开放申购,开放赎回
2019-06-10,1.2715,1.2715,2.95%,开放申购,开放赎回
2019-06-11,1.2735,1.2735,0.16%,开放申购,开放赎回
2019-06-12,1.2668,1.2668,-0.53%,开放申购,开放赎回
2019-06-13,1.2732,1.2732,0.51%,开放申购,开放赎回
2019-06-14,1.2683,1.2683,-0.38%,开放申购,开放赎回
2019-06-17,1.2760,1.2760,0.61%,开放申购,开放赎回
2019-06-18,1.2934,1.2934,1.36%,开放申购,开放赎回
2019-06-19,1.2976,1.2976,0.32%,开放申购,开放赎回
2019-06-20,1.3072,1.3072,0.74%,开放申购,开放赎回
2019-06-21,1.2996,1.2996,-0.58%,开放申购,开放赎回
2019-06-24,1.2992,1.2992,-0.03%,开放申购,开放赎回
2019-06-25,1.2794,1.2794,-1.52%,开放申购,开放赎回
2019-06-26,1.2873,1.2873,0.62%,开放申购,开放赎回
2019-06-27,1.2936,1.2936,0.49%,开放申购,开放赎回
2019-06-28,1.2953,1.2953,0.13%,开放申购,开放赎回
2019-06-30,1.2943,1.2943,,开放申购,开放赎回
2019-07-01,1.3093,1.3093,1.08%,开放申购,开放赎回
2019-07-02,1.3107,1.3107,0.11%,开放申购,开放赎回
2019-07-03,1.3226,1.3226,0.91%,开放申购,开放赎回
2019-07-05,1.3210,1.3210,,开放申购,开放赎回
2019-07-08,1.3155,1.3155,-0.42%,开放申购,开放赎回
2019-07-09,1.3216,1.3216,0.46%,开放申购,开放赎回
2019-07-10,1.3341,1.3341,0.95%,开放申购,开放赎回
2019-07-11,1.3295,1.3295,-0.34%,开放申购,开放赎回
2019-07-12,1.3366,1.3366,0.53%,开放申购,开放赎回
2019-07-15,1.3405,1.3405,0.29%,开放申购,开放赎回
2019-07-16,1.3349,1.3349,-0.42%,开放申购,开放赎回
2019-07-17,1.3309,1.3309,-0.30%,开放申购,开放赎回
2019-07-18,1.3320,1.3320,0.08%,开放申购,开放赎回
2019-07-19,1.3186,1.3186,-1.01%,开放申购,开放赎回
2019-07-22,1.3321,1.3321,1.02%,开放申购,开放赎回
2019-07-23,1.3409,1.3409,0.66%,开放申购,开放赎回
2019-07-24,1.3505,1.3505,0.72%,开放申购,开放赎回
2019-07-25,1.3352,1.3352,-1.13%,开放申购,开放赎回
2019-07-26,1.3505,1.3505,1.15%,开放申购,开放赎回
2019-07-29,1.3462,1.3462,-0.32%,开放申购,开放赎回
2019-07-30,1.3411,1.3411,-0.38%,开放申购,开放赎回
2019-07-31,1.3240,1.3240,-1.28%,开放申购,开放赎回
2019-08-01,1.3180,1.3180,-0.45%,开放申购,开放赎回
2019-08-02,1.3009,1.3009,-1.30%,开放申购,开放赎回
2019-08-05,1.2590,1.2590,-3.22%,开放申购,开放赎回
2019-08-06,1.2847,1.2847,2.04%,开放申购,开放赎回
2019-08-07,1.2955,1.2955,0.84%,开放申购,开放赎回
2019-08-08,1.3246,1.3246,2.25%,开放申购,开放赎回
2019-08-09,1.3139,1.3139,-0.81%,开放申购,开放赎回
2019-08-12,1.3017,1.3017,-0.93%,开放申购,开放赎回
2019-08-13,1.3309,1.3309,2.24%,开放申购,开放赎回
2019-08-14,1.2923,1.2923,-2.90%,开放申购,开放赎回
2019-08-15,1.2905,1.2905,-0.14%,开放申购,开放赎回
2019-08-16,1.3122,1.3122,1.68%,开放申购,开放赎回
2019-08-19,1.3320,1.3320,1.51%,开放申购,开放赎回
2019-08-20,1.3247,1.3247,-0.55%,开放申购,开放赎回
2019-08-21,1.3357,1.3357,0.83%,开放申购,开放赎回
2019-08-22,1.3325,1.3325,-0.24%,开放申购,开放赎回
2019-08-23,1.2938,1.2938,-2.90%,开放申购,开放赎回
2019-08-26,1.3119,1.3119,1.40%,开放申购,开放赎回
2019-08-27,1.3148,1.3148,0.22%,开放申购,开放赎回
2019-08-28,1.3191,1.3191,0.33%,开放申购,开放赎回
2019-08-29,1.3385,1.3385,1.47%,开放申购,开放赎回
2019-08-30,1.3369,1.3369,-0.12%,开放申购,开放赎回
2019-09-03,1.3235,1.3235,,开放申购,开放赎回
2019-09-04,1.3415,1.3415,1.36%,开放申购,开放赎回
2019-09-05,1.3647,1.3647,1.73%,开放申购,开放赎回
2019-09-06,1.3630,1.3630,-0.12%,开放申购,开放赎回
2019-09-09,1.3594,1.3594,-0.26%,开放申购,开放赎回
2019-09-10,1.3563,1.3563,-0.23%,开放申购,开放赎回
2019-09-11,1.3684,1.3684,0.89%,开放申购,开放赎回
2019-09-12,1.3736,1.3736,0.38%,开放申购,开放赎回
2019-09-16,1.3589,1.3589,-1.07%,开放申购,开放赎回
2019-09-17,1.3664,1.3664,0.55%,开放申购,开放赎回
2019-09-18,1.3662,1.3662,-0.01%,开放申购,开放赎回
2019-09-19,1.3685,1.3685,0.17%,开放申购,开放赎回
2019-09-20,1.3559,1.3559,-0.92%,开放申购,开放赎回
2019-09-23,1.3550,1.3550,-0.07%,开放申购,开放赎回
2019-09-24,1.3381,1.3381,-1.25%,开放申购,开放赎回
2019-09-25,1.3528,1.3528,1.10%,开放申购,开放赎回
2019-09-26,1.3476,1.3476,-0.38%,开放申购,开放赎回
2019-09-27,1.3327,1.3327,-1.11%,开放申购,开放赎回
2019-09-30,1.3439,1.3439,0.84%,开放申购,开放赎回
2019-10-08,1.3197,1.3197,-1.80%,开放申购,开放赎回
2019-10-09,1.3339,1.3339,1.08%,开放申购,开放赎回
2019-10-10,1.3422,1.3422,0.62%,开放申购,开放赎回
2019-10-11,1.3591,1.3591,1.26%,开放申购,开放赎回
2019-10-14,1.3586,1.3586,-0.04%,开放申购,开放赎回
2019-10-15,1.3749,1.3749,1.20%,开放申购,开放赎回
2019-10-16,1.3719,1.3719,-0.22%,开放申购,开放赎回
2019-10-17,1.3762,1.3762,0.31%,开放申购,开放赎回
2019-10-18,1.3620,1.3620,-1.03%,开放申购,开放赎回
2019-10-21,1.3737,1.3737,0.86%,开放申购,开放赎回
2019-10-22,1.3623,1.3623,-0.83%,开放申购,开放赎回
2019-10-23,1.3664,1.3664,0.30%,开放申购,开放赎回
2019-10-24,1.3786,1.3786,0.89%,开放申购,开放赎回
2019-10-25,1.3896,1.3896,0.80%,开放申购,开放赎回
2019-10-28,1.4033,1.4033,0.99%,开放申购,开放赎回
2019-10-29,1.3899,1.3899,-0.95%,开放申购,开放赎回
2019-10-30,1.3954,1.3954,0.40%,开放申购,开放赎回
2019-10-31,1.3946,1.3946,-0.06%,开放申购,开放赎回
2019-11-01,1.4056,1.4056,0.79%,开放申购,开放赎回
2019-11-04,1.4126,1.4126,0.50%,开放申购,开放赎回
2019-11-05,1.4125,1.4125,-0.01%,开放申购,开放赎回
2019-11-06,1.4045,1.4045,-0.57%,开放申购,开放赎回
2019-11-07,1.4075,1.4075,0.21%,开放申购,开放赎回
2019-11-08,1.4122,1.4122,0.33%,开放申购,开放赎回
2019-11-11,1.4096,1.4096,-0.18%,开放申购,开放赎回
2019-11-12,1.4142,1.4142,0.33%,开放申购,开放赎回
2019-11-13,1.4142,1.4142,0.00%,开放申购,开放赎回
2019-11-14,1.4151,1.4151,0.06%,开放申购,开放赎回
2019-11-15,1.4248,1.4248,0.69%,开放申购,开放赎回
2019-11-18,1.4258,1.4258,0.07%,开放申购,开放赎回
2019-11-19,1.4272,1.4272,0.10%,开放申购,开放赎回
2019-11-20,1.4203,1.4203,-0.48%,开放申购,开放赎回
2019-11-21,1.4194,1.4194,-0.06%,开放申购,开放赎回
2019-11-22,1.4221,1.4221,0.19%,开放申购,开放赎回
2019-11-25,1.4402,1.4402,1.27%,开放申购,开放赎回
2019-11-26,1.4415,1.4415,0.09%,开放申购,开放赎回
2019-11-27,1.4515,1.4515,0.69%,开放申购,开放赎回
2019-11-28,1.4499,1.4499,-0.11%,暂停申购,暂停赎回
2019-11-29,1.4434,1.4434,-0.45%,开放申购,开放赎回
2019-12-02,1.4270,1.4270,-1.14%,开放申购,开放赎回
2019-12-03,1.4171,1.4171,-0.69%,开放申购,开放赎回
2019-12-04,1.4272,1.4272,0.71%,开放申购,开放赎回
2019-12-05,1.4321,1.4321,0.34%,开放申购,开放赎回
2019-12-06,1.4441,1.4441,0.84%,开放申购,开放赎回
2019-12-09,1.4384,1.4384,-0.39%,开放申购,开放赎回
2019-12-10,1.4370,1.4370,-0.10%,开放申购,开放赎回
2019-12-11,1.4446,1.4446,0.53%,开放申购,开放赎回
2019-12-12,1.4528,1.4528,0.57%,开放申购,开放赎回
2019-12-13,1.4544,1.4544,0.11%,开放申购,开放赎回
2019-12-16,1.4631,1.4631,0.60%,开放申购,开放赎回
2019-12-17,1.4650,1.4650,0.13%,开放申购,开放赎回
2019-12-18,1.4658,1.4658,0.05%,开放申购,开放赎回
2019-12-19,1.4767,1.4767,0.74%,开放申购,开放赎回
2019-12-20,1.4829,1.4829,0.42%,开放申购,开放赎回
2019-12-23,1.4873,1.4873,0.30%,开放申购,开放赎回
2019-12-24,1.4879,1.4879,0.04%,开放申购,开放赎回
2019-12-25,1.4868,1.4868,-0.07%,暂停申购,暂停赎回
2019-12-26,1.4939,1.4939,0.48%,开放申购,开放赎回
2019-12-27,1.4941,1.4941,0.01%,开放申购,开放赎回
2019-12-30,1.4824,1.4824,-0.78%,开放申购,开放赎回
2019-12-31,1.4852,1.4852,0.19%,开放申购,开放赎回
2020-01-02,1.5047,1.5047,1.31%,开放申购,开放赎回
2020-01-03,1.4934,1.4934,-0.75%,开放申购,开放赎回
2020-01-06,1.5026,1.5026,0.62%,开放申购,开放赎回
2020-01-07,1.5018,1.5018,-0.05%,开放申购,开放赎回
2020-01-08,1.5078,1.5078,0.40%,开放申购,开放赎回
2020-01-09,1.5214,1.5214,0.90%,开放申购,开放赎回
2020-01-10,1.5145,1.5145,-0.45%,开放申购,开放赎回
2020-01-13,1.5295,1.5295,0.99%,开放申购,开放赎回
2020-01-14,1.5171,1.5171,-0.81%,开放申购,开放赎回
2020-01-15,1.5152,1.5152,-0.13%,开放申购,开放赎回
2020-01-16,1.5287,1.5287,0.89%,开放申购,开放赎回
2020-01-17,1.5382,1.5382,0.62%,开放申购,开放赎回
2020-01-20,1.5335,1.5335,-0.31%,暂停申购,暂停赎回
2020-01-21,1.5309,1.5309,-0.17%,开放申购,开放赎回
2020-01-22,1.5396,1.5396,0.57%,开放申购,开放赎回
2020-01-23,1.5450,1.5450,,开放申购,开放赎回
2020-02-03,1.5370,1.5370,-0.52%,开放申购,开放赎回
2020-02-04,1.5835,1.5835,3.03%,开放申购,开放赎回
2020-02-05,1.5902,1.5902,0.42%,开放申购,开放赎回
2020-02-06,1.6060,1.6060,0.99%,开放申购,开放赎回
2020-02-07,1.5950,1.5950,-0.68%,开放申购,开放赎回
2020-02-10,1.6145,1.6145,1.22%,开放申购,开放赎回
2020-02-11,1.6151,1.6151,0.04%,开放申购,开放赎回
2020-02-12,1.6266,1.6266,0.71%,开放申购,开放赎回
2020-02-13,1.6254,1.6254,-0.07%,开放申购,开放赎回
2020-02-14,1.6298,1.6298,0.27%,开放申购,开放赎回
2020-02-17,1.6287,1.6287,-0.07%,暂停申购,暂停赎回
2020-02-18,1.6299,1.6299,0.07%,开放申购,开放赎回
2020-02-19,1.6469,1.6469,1.04%,开放申购,开放赎回
2020-02-20,1.6314,1.6314,-0.94%,开放申购,开放赎回
2020-02-21,1.6060,1.6060,-1.56%,开放申购,开放赎回
2020-02-24,1.5463,1.5463,-3.72%,开放申购,开放赎回
2020-02-25,1.5053,1.5053,-2.65%,开放申购,开放赎回
2020-02-26,1.5091,1.5091,0.25%,开放申购,开放赎回
2020-02-27,1.4365,1.4365,-4.81%,开放申购,开放赎回
2020-02-28,1.4385,1.4385,0.14%,开放申购,开放赎回
2020-03-02,1.5027,1.5027,4.46%,开放申购,开放赎回
2020-03-03,1.4525,1.4525,-3.34%,开放申购,开放赎回
2020-03-04,1.5094,1.5094,3.92%,开放申购,开放赎回
2020-03-05,1.4610,1.4610,-3.21%,开放申购,开放赎回
2020-03-06,1.4359,1.4359,-1.72%,开放申购,开放赎回
2020-03-09,1.3395,1.3395,-6.71%,开放申购,开放赎回
2020-03-10,1.4100,1.4100,5.26%,限制大额申购,开放赎回
2020-03-11,1.3522,1.3522,-4.10%,暂停申购,开放赎回
2020-03-12,1.2247,1.2247,-9.43%,暂停申购,开放赎回
2020-03-13,1.3587,1.3587,10.94%,暂停申购,开放赎回
2020-03-16,1.1892,1.1892,-12.48%,暂停申购,开放赎回
2020-03-17,1.2659,1.2659,6.45%,暂停申购,开放赎回
2020-03-18,1.2193,1.2193,-3.68%,暂停申购,开放赎回
2020-03-19,1.2419,1.2419,1.85%,限制大额申购,开放赎回
2020-03-20,1.2011,1.2011,-3.29%,限制大额申购,开放赎回
2020-03-23,1.2003,1.2003,-0.07%,限制大额申购,开放赎回
2020-03-24,1.2926,1.2926,7.69%,限制大额申购,开放赎回
2020-03-25,1.2741,1.2741,-1.43%,限制大额申购,开放赎回
2020-03-26,1.3422,1.3422,5.34%,限制大额申购,开放赎回
2020-03-27,1.2884,1.2884,-4.01%,限制大额申购,开放赎回
2020-03-30,1.3377,1.3377,3.83%,限制大额申购,开放赎回
2020-03-31,1.3330,1.3330,-0.35%,限制大额申购,开放赎回
2020-04-01,1.2779,1.2779,-4.13%,限制大额申购,开放赎回
2020-04-02,1.3063,1.3063,2.22%,限制大额申购,开放赎回
2020-04-03,1.2908,1.2908,-1.19%,限制大额申购,开放赎回
2020-04-07,1.3716,1.3716,6.26%,限制大额申购,开放赎回
2020-04-08,1.3927,1.3927,1.54%,限制大额申购,开放赎回
2020-04-09,1.3955,1.3955,0.20%,限制大额申购,开放赎回
2020-04-10,1.3920,1.3920,-0.25%,暂停申购,暂停赎回
2020-04-13,1.4064,1.4064,1.03%,限制大额申购,开放赎回
2020-04-14,1.4666,1.4666,4.28%,限制大额申购,开放赎回
2020-04-15,1.4505,1.4505,-1.10%,限制大额申购,开放赎回
2020-04-16,1.4830,1.4830,2.24%,限制大额申购,开放赎回
2020-04-17,1.4950,1.4950,0.81%,限制大额申购,开放赎回
2020-04-20,1.4764,1.4764,-1.24%,限制大额申购,开放赎回
2020-04-21,1.4262,1.4262,-3.40%,限制大额申购,开放赎回
2020-04-22,1.4713,1.4713,3.16%,限制大额申购,开放赎回
2020-04-23,1.4671,1.4671,-0.29%,限制大额申购,开放赎回
2020-04-24,1.4890,1.4890,1.49%,限制大额申购,开放赎回
2020-04-27,1.4953,1.4953,0.42%,限制大额申购,开放赎回
2020-04-28,1.4700,1.4700,-1.69%,限制大额申购,开放赎回
2020-04-29,1.5192,1.5192,3.35%,限制大额申购,开放赎回
2020-04-30,1.5190,1.5190,-0.01%,限制大额申购,开放赎回
2020-05-06,1.5189,1.5189,-0.01%,限制大额申购,开放赎回
2020-05-07,1.5431,1.5431,1.59%,限制大额申购,开放赎回
2020-05-08,1.5594,1.5594,1.06%,限制大额申购,开放赎回
2020-05-11,1.5713,1.5713,0.76%,限制大额申购,开放赎回
2020-05-12,1.5444,1.5444,-1.71%,限制大额申购,开放赎回
2020-05-13,1.5255,1.5255,-1.22%,限制大额申购,开放赎回
2020-05-14,1.5423,1.5423,1.10%,限制大额申购,开放赎回
2020-05-15,1.5514,1.5514,0.59%,限制大额申购,开放赎回
2020-05-18,1.5830,1.5830,2.04%,限制大额申购,开放赎回
2020-05-19,1.5751,1.5751,-0.50%,限制大额申购,开放赎回
2020-05-20,1.6070,1.6070,2.03%,限制大额申购,开放赎回
2020-05-21,1.5877,1.5877,-1.20%,限制大额申购,开放赎回
2020-05-22,1.5950,1.5950,0.46%,限制大额申购,开放赎回
2020-05-25,1.6011,1.6011,0.38%,暂停申购,暂停赎回
2020-05-26,1.5991,1.5991,-0.12%,限制大额申购,开放赎回
2020-05-27,1.6031,1.6031,0.25%,限制大额申购,开放赎回
2020-05-28,1.6034,1.6034,0.02%,限制大额申购,开放赎回
2020-05-29,1.6267,1.6267,1.45%,限制大额申购,开放赎回
2020-06-01,1.6336,1.6336,0.42%,限制大额申购,开放赎回
2020-06-02,1.6398,1.6398,0.38%,限制大额申购,开放赎回
2020-06-03,1.6453,1.6453,0.34%,限制大额申购,开放赎回
2020-06-04,1.6320,1.6320,-0.81%,限制大额申购,开放赎回
2020-06-05,1.6622,1.6622,1.85%,限制大额申购,开放赎回
2020-06-08,1.6726,1.6726,0.63%,限制大额申购,开放赎回
2020-06-09,1.6789,1.6789,0.38%,限制大额申购,开放赎回
2020-06-10,1.6990,1.6990,1.20%,限制大额申购,开放赎回
2020-06-11,1.6154,1.6154,-4.92%,限制大额申购,开放赎回
2020-06-12,1.6336,1.6336,1.13%,限制大额申购,开放赎回
2020-06-15,1.6528,1.6528,1.18%,限制大额申购,开放赎回
2020-06-16,1.6770,1.6770,1.46%,限制大额申购,开放赎回
2020-06-17,1.6851,1.6851,0.48%,限制大额申购,开放赎回
2020-06-18,1.6905,1.6905,0.32%,限制大额申购,开放赎回
2020-06-19,1.6902,1.6902,-0.02%,限制大额申购,开放赎回
2020-06-22,1.7084,1.7084,1.08%,限制大额申购,开放赎回
2020-06-23,1.7163,1.7163,0.46%,限制大额申购,开放赎回
2020-06-24,1.6801,1.6801,-2.11%,限制大额申购,开放赎回
2020-06-29,1.6795,1.6795,-0.04%,限制大额申购,开放赎回
2020-06-30,1.7105,1.7105,1.85%,限制大额申购,开放赎回
